     1→     1→import { PrismaClient } from '@prisma/client';
     2→     2→
     3→     3→const prisma = new PrismaClient();
     4→     4→
     5→     5→async function seed() {
   535→   535→      images: '["https://images.unsplash.com/photo-1584917865442-de89df76afd3?w=800","https://images.unsplash.com/photo-1590874103328-eac38a683ce7?w=800","https://images.unsplash.com/photo-1591561954557-26941169b49e?w=800"]',
   536→   536→      variants: [
   537→   537→        { name: 'Gold', color: 'Gold', price: 12500, stock: 1 },
   538→   538→        { name: 'Noir', color: 'Black', price: 12500, stock: 1 },
   539→   539→        { name: 'Etoupe', color: 'Etoupe', price: 12800, stock: 1 },
   540→   540→      ],
   541→   541→      attributes: [
   542→   542→        { name: 'Material', value: 'Togo calfskin leather' },
   543→   543→        { name: 'Hardware', value: 'Palladium gold hardware' },
   544→   544→        { name: 'Dimensions', value: 'W30cm × H25cm × D16cm' },
   545→   545→        { name: 'Craftsmanship', value: 'Hand-stitched saddle stitch' },
   546→   546→        { name: 'Origin', value: 'Made in France' },
   547→   547→      ],
   548→   548→      tags: ['Bestseller', 'Handmade', 'Exclusive', 'Limited Edition'],
   549→   549→    },
   550→   550→    {
   551→   551→      name: 'Hermès Clic H Belt',
   552→   552→      slug: 'hermes-clic-h-belt',
   553→   553→      description: 'The iconic Clic H belt features the unmistakable H-shaped buckle in brushed metal, paired with Swift calfskin leather. This legendary accessory has been a symbol of understated luxury since its introduction and remains one of Hermès\' most coveted pieces.',
   554→   554→      price: 790,
   555→   555→      compareAtPrice: null,
   556→   556→      brandId: brands[3].id,
   557→   557→      categoryId: categories[2].id,
   558→   558→      subCategoryId: null,
   559→   559→      featured: false,
   560→   560→      bestseller: true,
   561→   561→      newArrival: false,
   562→   562→      images: '["https://images.unsplash.com/photo-1637888368690-4a669a5532e9?w=800","https://images.unsplash.com/photo-1553062407-98eeb64c6a62?w=800"]',
   563→   563→      variants: [
   564→   564→        { name: 'Gold/Black / 80', color: 'Black', size: '80cm', price: 790, stock: 3 },
   565→   565→        { name: 'Gold/Black / 85', color: 'Black', size: '85cm', price: 790, stock: 4 },
   566→   566→        { name: 'Gold/Etoupe / 85', color: 'Etoupe', size: '85cm', price: 790, stock: 2 },
   567→   567→        { name: 'Gold/Orange / 90', color: 'Orange', size: '90cm', price: 790, stock: 2 },
   568→   568→      ],
   569→   569→      attributes: [
   570→   570→        { name: 'Material', value: 'Swift calfskin leather' },
   571→   571→        { name: 'Buckle', value: 'Brushed metal H buckle' },
   572→   572→        { name: 'Width', value: '3.2cm' },
   573→   573→        { name: 'Origin', value: 'Made in France' },
   574→   574→      ],
   575→   575→      tags: ['Classic', 'Signature', 'Leather', 'Handmade'],
   576→   576→    },
   577→   577→    {
   578→   578→      name: 'Hermès Kelly Long Wallet',
   579→   579→      slug: 'hermes-kelly-long-wallet',
   580→   580→      description: 'Inspired by the iconic Kelly bag, this long wallet features the same distinctive strap closure with a turn-lock. Crafted from Epsom leather with box calfskin trim, it includes multiple card slots and compartments for exceptional organization.',
   581→   581→      price: 2450,
   582→   582→      compareAtPrice: null,
   583→   583→      brandId: brands[3].id,
   584→   584→      categoryId: categories[3].id,
   585→   585→      subCategoryId: subCategories[11].id,
   586→   586→      featured: false,
   587→   587→      bestseller: false,
   588→   588→      newArrival: false,
   589→   589→      images: '["https://images.unsplash.com/photo-1606503153255-59d8b8b82176?w=800","https://images.unsplash.com/photo-1627123424574-724758594e93?w=800"]',
   590→   590→      variants: [
   591→   591→        { name: 'Gold', color: 'Gold', price: 2450, stock: 2 },
   592→   592→        { name: 'Noir', color: 'Black', price: 2450, stock: 3 },
   593→   593→        { name: 'Rose Sakura', color: 'Rose Sakura', price: 2450, stock: 1 },
   594→   594→      ],
   595→   595→      attributes: [
   596→   596→        { name: 'Material', value: 'Epsom calfskin leather with box calfskin trim' },
   597→   597→        { name: 'Closure', value: 'Kelly strap with turn-lock' },
   598→   598→        { name: 'Card Slots', value: '12 card slots, 4 compartments' },
   599→   599→        { name: 'Origin', value: 'Made in France' },
   600→   600→      ],
   601→   601→      tags: ['Classic', 'Signature', 'Handmade', 'Leather'],
   602→   602→    },
   603→   603→
   604→   604→    // Chanel Products
   605→   605→    {
   606→   606→      name: 'Chanel Classic Flap Medium',
   607→   607→      slug: 'chanel-classic-flap-medium',
   608→   608→      description: 'The quintessential Classic Flap bag from Chanel features the iconic diamond-quilted lambskin leather, a woven chain and leather strap, and the signature CC turn-lock closure. First designed by Coco Chanel in February 1955—hence its name "2.55"—this bag has become a timeless symbol of elegance and sophistication.',
   609→   609→      price: 10800,
   610→   610→      compareAtPrice: null,
   611→   611→      brandId: brands[4].id,
   612→   612→      categoryId: categories[1].id,
   613→   613→      subCategoryId: subCategories[6].id,
   614→   614→      featured: true,
   615→   615→      bestseller: true,
   616→   616→      newArrival: false,
   617→   617→      images: '["https://images.unsplash.com/photo-1591561954557-26941169b49e?w=800","https://images.unsplash.com/photo-1584917865442-de89df76afd3?w=800","https://images.unsplash.com/photo-1590874103328-eac38a683ce7?w=800"]',
   618→   618→      variants: [
   619→   619→        { name: 'Black Caviar', color: 'Black', material: 'Caviar leather', price: 10800, stock: 1 },
   620→   620→        { name: 'Black Lambskin', color: 'Black', material: 'Lambskin leather', price: 10500, stock: 2 },
   621→   621→        { name: 'Beige Lambskin', color: 'Beige', material: 'Lambskin leather', price: 10500, stock: 1 },
   622→   622→      ],
   623→   623→      attributes: [
   624→   624→        { name: 'Material', value: 'Lambskin or Caviar leather' },
   625→   625→        { name: 'Hardware', value: 'Gold-tone or silver-tone CC' },
   626→   626→        { name: 'Dimensions', value: 'W25cm × H16cm × D7cm' },
   627→   627→        { name: 'Strap', value: 'Woven chain and leather, double strap' },
   628→   628→        { name: 'Origin', value: 'Made in France' },
   629→   629→      ],
   630→   630→      tags: ['Bestseller', 'Classic', 'Signature', 'Exclusive'],
   631→   631→    },
   632→   632→    {
   633→   633→      name: 'Chanel Slingback Pumps',
   634→   634→      slug: 'chanel-slingback-pumps',
   635→   635→      description: 'The iconic Chanel slingback pump has been reimagined for the modern woman while retaining its classic elegance. The signature two-tone design with the beige toe creates the illusion of longer legs, while the adjustable ankle strap ensures a perfect fit.',
   636→   636→      price: 950,
   637→   637→      compareAtPrice: null,
   638→   638→      brandId: brands[4].id,
   639→   639→      categoryId: categories[0].id,
   640→   640→      subCategoryId: subCategories[3].id,
   641→   641→      featured: false,
   642→   642→      bestseller: true,
   643→   643→      newArrival: false,
   644→   644→      images: '["https://images.unsplash.com/photo-1543163521-1bf539c55dd2?w=800","https://images.unsplash.com/photo-1595341888016-a392ef81b7de?w=800"]',
   645→   645→      variants: [
   646→   646→        { name: 'Beige/Black / 37', color: 'Beige/Black', size: '37', price: 950, stock: 3 },
   647→   647→        { name: 'Beige/Black / 38', color: 'Beige/Black', size: '38', price: 950, stock: 4 },
   648→   648→        { name: 'Beige/Black / 39', color: 'Beige/Black', size: '39', price: 950, stock: 2 },
   649→   649→        { name: 'All Black / 38', color: 'Black', size: '38', price: 950, stock: 3 },
   650→   650→      ],
   651→   651→      attributes: [
   652→   652→        { name: 'Material', value: 'Calfskin leather' },
   653→   653→        { name: 'Heel', value: '7.5cm covered heel' },
   654→   654→        { name: 'Details', value: 'Two-tone design, adjustable strap' },
   655→   655→        { name: 'Origin', value: 'Made in Italy' },
   656→   656→      ],
   657→   657→      tags: ['Classic', 'Signature', 'Handmade'],
   658→   658→    },
   659→   659→    {
   660→   660→      name: 'Chanel Wallet on Chain',
   661→   661→      slug: 'chanel-wallet-on-chain',
   662→   662→      description: 'The Wallet on Chain (WOC) is one of Chanel\'s most versatile accessories. Featuring the iconic quilted lambskin leather, signature CC turn-lock, and a long chain strap, it can be worn as a crossbody bag during the day or as an evening clutch.',
   663→   663→      price: 3900,
   664→   664→      compareAtPrice: null,
   665→   665→      brandId: brands[4].id,
   666→   666→      categoryId: categories[1].id,
   667→   667→      subCategoryId: subCategories[7].id,
   668→   668→      featured: true,
   669→   669→      bestseller: true,
   670→   670→      newArrival: false,
   671→   671→      images: '["https://images.unsplash.com/photo-1590874103328-eac38a683ce7?w=800","https://images.unsplash.com/photo-1566150905458-1bf1fc113f0d?w=800"]',
   672→   672→      variants: [
   673→   673→        { name: 'Black Caviar', color: 'Black', price: 3900, stock: 3 },
   674→   674→        { name: 'Black Lambskin', color: 'Black', price: 3800, stock: 2 },
   675→   675→        { name: 'Pink Caviar', color: 'Pink', price: 3900, stock: 1 },
   676→   676→      ],
   677→   677→      attributes: [
   678→   678→        { name: 'Material', value: 'Quilted caviar or lambskin leather' },
   679→   679→        { name: 'Chain', value: 'Gold-tone or silver-tone chain and leather' },
   680→   680→        { name: 'Dimensions', value: 'W19cm × H12cm × D3cm' },
   681→   681→        { name: 'Origin', value: 'Made in France' },
   682→   682→      ],
   683→   683→      tags: ['Bestseller', 'Classic', 'Signature'],
   684→   684→    },
   685→   685→
   686→   686→    // Dior Products
   687→   687→    {
   688→   688→      name: 'Dior Book Tote',
   689→   689→      slug: 'dior-book-tote',
   690→   690→      description: 'The Dior Book Tote has become a modern icon since its debut. Crafted from the signature Dior Oblique canvas, this spacious tote features an ergonomic design with two top handles and a wide opening, making it the perfect companion for both travel and everyday luxury.',
   691→   691→      price: 3200,
   692→   692→      compareAtPrice: null,
   693→   693→      brandId: brands[5].id,
   694→   694→      categoryId: categories[1].id,
   695→   695→      subCategoryId: subCategories[5].id,
   696→   696→      featured: true,
   697→   697→      bestseller: false,
   698→   698→      newArrival: true,
   699→   699→      images: '["https://images.unsplash.com/photo-1548036328-c9fa89d128fa?w=800","https://images.unsplash.com/photo-1591561954557-26941169b49e?w=800"]',
   700→   700→      variants: [
   701→   701→        { name: 'Blue Oblique', color: 'Blue Oblique', price: 3200, stock: 3 },
   702→   702→        { name: 'Black Oblique', color: 'Black', price: 3200, stock: 4 },
   703→   703→        { name: 'Beige Oblique', color: 'Beige', price: 3200, stock: 2 },
   704→   704→      ],
   705→   705→      attributes: [
   706→   706→        { name: 'Material', value: 'Dior Oblique embroidered canvas' },
   707→   707→        { name: 'Trim', value: 'Calfskin leather' },
   708→   708→        { name: 'Dimensions', value: 'W40cm × H30cm × D17cm' },
   709→   709→        { name: 'Origin', value: 'Made in Italy' },
   710→   710→      ],
   711→   711→      tags: ['New Arrival', 'Monogram', 'Unisex'],
   712→   712→    },
   713→   713→    {
   714→   714→      name: 'Dior Walk\'n\'Dior Sneaker',
   715→   715→      slug: 'dior-walkn-dior-sneaker',
   716→   716→      description: 'The Walk\'n\'Dior sneaker reimagines the classic Dior Oblique motif in a low-top sneaker silhouette. Combining luxurious materials with athletic influences, it features the signature CD initials on the tongue and a rubber sole with an embossed Dior pattern.',
   717→   717→      price: 990,
   718→   718→      compareAtPrice: null,
   719→   719→      brandId: brands[5].id,
   720→   720→      categoryId: categories[0].id,
   721→   721→      subCategoryId: subCategories[0].id,
   722→   722→      featured: false,
   723→   723→      bestseller: false,
   724→   724→      newArrival: true,
   725→   725→      images: '["https://images.unsplash.com/photo-1525966222134-fcfa99b8ae77?w=800","https://images.unsplash.com/photo-1584735175315-9d5df23860e6?w=800"]',
   726→   726→      variants: [
   727→   727→        { name: 'White/Blue / 41', color: 'White/Blue', size: '41', price: 990, stock: 4 },
   728→   728→        { name: 'White/Blue / 42', color: 'White/Blue', size: '42', price: 990, stock: 3 },
   729→   729→        { name: 'White/Blue / 43', color: 'White/Blue', size: '43', price: 990, stock: 2 },
   730→   730→        { name: 'White/Black / 42', color: 'White/Black', size: '42', price: 990, stock: 3 },
   731→   731→      ],
   732→   732→      attributes: [
   733→   733→        { name: 'Material', value: 'Smooth calfskin leather and Dior Oblique canvas' },
   734→   734→        { name: 'Sole', value: 'Rubber sole with Dior embossing' },
   735→   735→        { name: 'Details', value: 'CD initials on tongue' },
   736→   736→        { name: 'Origin', value: 'Made in Italy' },
   737→   737→      ],
   738→   738→      tags: ['New Arrival', 'Monogram', 'Unisex'],
   739→   739→    },
   740→   740→    {
   741→   741→      name: 'Dior 30 Montaigne Belt',
   742→   742→      slug: 'dior-30-montaigne-belt',
   743→   743→      description: 'The 30 Montaigne belt pays homage to the historic address of Christian Dior\'s couture house. Featuring the signature CD buckle in a refined gold or silver finish, it is crafted from smooth calfskin leather for a sophisticated and contemporary look.',
   744→   744→      price: 650,
   745→   745→      compareAtPrice: null,
   746→   746→      brandId: brands[5].id,
   747→   747→      categoryId: categories[2].id,
   748→   748→      subCategoryId: null,
   749→   749→      featured: false,
   750→   750→      bestseller: false,
   751→   751→      newArrival: false,
   752→   752→      images: '["https://images.unsplash.com/photo-1637888368690-4a669a5532e9?w=800","https://images.unsplash.com/photo-1553062407-98eeb64c6a62?w=800"]',
   753→   753→      variants: [
   754→   754→        { name: 'Black/Gold / 85', color: 'Black', size: '85cm', price: 650, stock: 5 },
   755→   755→        { name: 'Black/Gold / 90', color: 'Black', size: '90cm', price: 650, stock: 4 },
   756→   756→        { name: 'Brown/Gold / 85', color: 'Brown', size: '85cm', price: 650, stock: 3 },
   757→   757→      ],
   758→   758→      attributes: [
   759→   759→        { name: 'Material', value: 'Smooth calfskin leather' },
   760→   760→        { name: 'Buckle', value: 'CD initials, gold or silver-tone' },
   761→   761→        { name: 'Width', value: '4cm' },
   762→   762→        { name: 'Origin', value: 'Made in Italy' },
   763→   763→      ],
   764→   764→      tags: ['Signature', 'Leather'],
   765→   765→    },
   766→   766→
   767→   767→    // Balenciaga Products
   768→   768→    {
   769→   769→      name: 'Balenciaga Track Sneaker',
   770→   770→      slug: 'balenciaga-track-sneaker',
   771→   771→      description: 'The Track sneaker is a technical masterpiece from Balenciaga, featuring a complex multi-panel construction with 96 different components. This chunky runner silhouette combines performance-inspired design elements with luxury materials, creating one of the most distinctive sneakers in contemporary fashion.',
   772→   772→      price: 1090,
   773→   773→      compareAtPrice: null,
   774→   774→      brandId: brands[6].id,
   775→   775→      categoryId: categories[0].id,
   776→   776→      subCategoryId: subCategories[0].id,
   777→   777→      featured: true,
   778→   778→      bestseller: false,
   779→   779→      newArrival: false,
   780→   780→      images: '["https://images.unsplash.com/photo-1584735175315-9d5df23860e6?w=800","https://images.unsplash.com/photo-1595950653106-6c9ebd614d3a?w=800"]',
   781→   781→      variants: [
   782→   782→        { name: 'Black/White / 42', color: 'Black/White', size: '42', price: 1090, stock: 3 },
   783→   783→        { name: 'Black/White / 43', color: 'Black/White', size: '43', price: 1090, stock: 2 },
   784→   784→        { name: 'Black/White / 44', color: 'Black/White', size: '44', price: 1090, stock: 4 },
   785→   785→        { name: 'Grey/Orange / 43', color: 'Grey/Orange', size: '43', price: 1090, stock: 2 },
   786→   786→      ],
   787→   787→      attributes: [
   788→   788→        { name: 'Material', value: 'Mesh, rubber, and neoprene' },
   789→   789→        { name: 'Sole', value: 'Rubber with 3D effect' },
   790→   790→        { name: 'Details', value: '96 components, embroidered branding' },
   791→   791→        { name: 'Origin', value: 'Made in Italy' },
   792→   792→      ],
   793→   793→      tags: ['Exclusive', 'Unisex'],
   794→   794→    },
   795→   795→    {
   796→   796→      name: 'Balenciaga Hourglass Small Bag',
   797→   797→      slug: 'balenciaga-hourglass-small-bag',
   798→   798→      description: 'The Hourglass bag is a sculptural masterpiece defined by its curved silhouette inspired by the brand\'s archival designs. The signature B closure and soft lambskin leather create a bag that is both a work of art and a functional everyday accessory.',
   799→   799→      price: 2150,
   800→   800→      compareAtPrice: 2400,
   801→   801→      brandId: brands[6].id,
   802→   802→      categoryId: categories[1].id,
   803→   803→      subCategoryId: subCategories[6].id,
   804→   804→      featured: false,
   805→   805→      bestseller: false,
   806→   806→      newArrival: true,
   807→   807→      images: '["https://images.unsplash.com/photo-1566150905458-1bf1fc113f0d?w=800","https://images.unsplash.com/photo-1590874103328-eac38a683ce7?w=800"]',
   808→   808→      variants: [
   809→   809→        { name: 'Black', color: 'Black', price: 2150, stock: 3 },
   810→   810→        { name: 'White', color: 'White', price: 2150, stock: 2 },
   811→   811→        { name: 'Red', color: 'Red', price: 2150, stock: 1 },
   812→   812→      ],
   813→   813→      attributes: [
   814→   814→        { name: 'Material', value: 'Quilted lambskin leather' },
   815→   815→        { name: 'Closure', value: 'Balenciaga B closure in mirrored metal' },
   816→   816→        { name: 'Dimensions', value: 'W22cm × H16cm × D8cm' },
   817→   817→        { name: 'Origin', value: 'Made in Italy' },
   818→   818→      ],
   819→   819→      tags: ['New Arrival', 'Exclusive', 'Limited Edition'],
   820→   820→    },
   821→   821→
   822→   822→    // Versace Products
   823→   823→    {
   824→   824→      name: 'Versace Medusa Biggie Sneaker',
   825→   825→      slug: 'versace-medusa-biggie-sneaker',
   826→   826→      description: 'The Medusa Biggie sneaker combines Versace\'s bold aesthetic with modern streetwear elements. The oversized rubber sole provides exceptional comfort, while the Medusa head detailing and Greek key motifs showcase the brand\'s rich mythology-inspired heritage.',
   827→   827→      price: 895,
   828→   828→      compareAtPrice: null,
   829→   829→      brandId: brands[7].id,
   830→   830→      categoryId: categories[0].id,
   831→   831→      subCategoryId: subCategories[0].id,
   832→   832→      featured: false,
   833→   833→      bestseller: false,
   834→   834→      newArrival: true,
   835→   835→      images: '["https://images.unsplash.com/photo-1525966222134-fcfa99b8ae77?w=800","https://images.unsplash.com/photo-1595950653106-6c9ebd614d3a?w=800"]',
   836→   836→      variants: [
   837→   837→        { name: 'White/Gold / 41', color: 'White/Gold', size: '41', price: 895, stock: 4 },
   838→   838→        { name: 'White/Gold / 42', color: 'White/Gold', size: '42', price: 895, stock: 3 },
   839→   839→        { name: 'White/Gold / 43', color: 'White/Gold', size: '43', price: 895, stock: 2 },
   840→   840→        { name: 'Black/Gold / 42', color: 'Black/Gold', size: '42', price: 895, stock: 3 },
   841→   841→      ],
   842→   842→      attributes: [
   843→   843→        { name: 'Material', value: 'Leather with Medusa details' },
   844→   844→        { name: 'Sole', value: 'Oversized rubber sole' },
   845→   845→        { name: 'Details', value: 'Medusa head, Greek key motifs' },
   846→   846→        { name: 'Origin', value: 'Made in Italy' },
   847→   847→      ],
   848→   848→      tags: ['New Arrival', 'Signature', 'Unisex'],
   849→   849→    },
   850→   850→    {
   851→   851→      name: 'Versace La Greca Belt',
   852→   852→      slug: 'versace-la-greca-belt',
   853→   853→      description: 'The La Greca belt showcases Versace\'s signature Greek key pattern rendered in premium leather. The bold gold-tone Medusa Palazzo buckle serves as the centerpiece, creating an accessory that embodies the brand\'s glamorous and distinctive aesthetic.',
   854→   854→      price: 575,
   855→   855→      compareAtPrice: null,
   856→   856→      brandId: brands[7].id,
   857→   857→      categoryId: categories[2].id,
   858→   858→      subCategoryId: null,
   859→   859→      featured: false,
   860→   860→      bestseller: false,
   861→   861→      newArrival: false,
   862→   862→      images: '["https://images.unsplash.com/photo-1553062407-98eeb64c6a62?w=800","https://images.unsplash.com/photo-1637888368690-4a669a5532e9?w=800"]',
   863→   863→      variants: [
   864→   864→        { name: 'Black/Gold / 85', color: 'Black', size: '85cm', price: 575, stock: 5 },
   865→   865→        { name: 'Black/Gold / 90', color: 'Black', size: '90cm', price: 575, stock: 4 },
   866→   866→        { name: 'White/Gold / 85', color: 'White', size: '85cm', price: 575, stock: 2 },
   867→   867→      ],
   868→   868→      attributes: [
   869→   869→        { name: 'Material', value: 'Leather with Greek key embossing' },
   870→   870→        { name: 'Buckle', value: 'Medusa Palazzo, gold-tone' },
   871→   871→        { name: 'Width', value: '3.5cm' },
   872→   872→        { name: 'Origin', value: 'Made in Italy' },
   873→   873→      ],
   874→   874→      tags: ['Signature', 'Leather'],
   875→   875→    },
   876→   876→    {
   877→   877→      name: 'Versace Barocco Print Silk Scarf',
   878→   878→      slug: 'versace-barocco-print-silk-scarf',
   879→   879→      description: 'This luxurious silk scarf features the iconic Barocco print, one of Versace\'s most recognizable patterns. The rich colors and intricate Baroque-inspired design make this scarf a statement piece that elevates any outfit with Italian glamour.',
   880→   880→      price: 420,
   881→   881→      compareAtPrice: null,
   882→   882→      brandId: brands[7].id,
   883→   883→      categoryId: categories[4].id,
   884→   884→      subCategoryId: subCategories[12].id,
   885→   885→      featured: false,
   886→   886→      bestseller: false,
   887→   887→      newArrival: false,
   888→   888→      images: '["https://images.unsplash.com/photo-1601924994987-69e26d50dc64?w=800","https://images.unsplash.com/photo-1606503153255-59d8b8b82176?w=800"]',
   889→   889→      variants: [
   890→   890→        { name: 'Multi-color', color: 'Multi-color', price: 420, stock: 6 },
   891→   891→        { name: 'Black/Gold', color: 'Black/Gold', price: 420, stock: 4 },
   892→   892→      ],
   893→   893→      attributes: [
   894→   894→        { name: 'Material', value: '100% silk twill' },
   895→   895→        { name: 'Dimensions', value: '90cm × 90cm' },
   896→   896→        { name: 'Details', value: 'Hand-rolled edges' },
   897→   897→        { name: 'Origin', value: 'Made in Italy' },
   898→   898→      ],
   899→   899→      tags: ['Classic', 'Handmade', 'Exclusive'],
   900→   900→    },
   901→   901→  ];
   902→   902→
   903→   903→  // Create products
   904→   904→  for (const productData of products) {
   905→   905→    const { variants, attributes, tags: tagNames, ...productFields } = productData;
   906→   906→
   907→   907→    const product = await prisma.product.create({
   908→   908→      data: productFields,
   909→   909→    });
   910→   910→
   911→   911→    // Create variants
   912→   912→    for (const variant of variants) {
   913→   913→      await prisma.productVariant.create({
   914→   914→        data: {
   915→   915→          ...variant,
   916→   916→          productId: product.id,
   917→   917→        },
   918→   918→      });
   919→   919→    }
   920→   920→
   921→   921→    // Create attributes
   922→   922→    for (const attr of attributes) {
   923→   923→      await prisma.productAttribute.create({
   924→   924→        data: {
   925→   925→          ...attr,
   926→   926→          productId: product.id,
   927→   927→        },
   928→   928→      });
   929→   929→    }
   930→   930→
   931→   931→    // Create tags
   932→   932→    for (const tagName of tagNames) {
   933→   933→      const tag = tags.find((t) => t.name === tagName);
   934→   934→      if (tag) {
   935→   935→        await prisma.productTag.create({
   936→   936→          data: {
   937→   937→            productId: product.id,
   938→   938→            tagId: tag.id,
   939→   939→          },
   940→   940→        });
   941→   941→      }
   942→   942→    }
   943→   943→  }
   944→   944→
   945→   945→  console.log('✅ Seeding completed successfully!');
   946→   946→  console.log(`   Brands: ${brands.length}`);
   947→   947→  console.log(`   Categories: ${categories.length}`);
   948→   948→  console.log(`   SubCategories: ${subCategories.length}`);
   949→   949→  console.log(`   Tags: ${tags.length}`);
   950→   950→  console.log(`   Products: ${products.length}`);
   951→   951→}
   952→   952→
   953→   953→seed()
   954→   954→  .catch((e) => {
   955→   955→    console.error('❌ Seeding failed:', e);
   956→   956→    process.exit(1);
   957→   957→  })
   958→   958→  .finally(async () => {
   959→   959→    await prisma.$disconnect();
   960→   960→  });
   961→   961→
